GID,NUMSTAT,IDENT,ADRESSE,COMMUNE,DATESERV,LIGNCORR,NBSUPPOR,NOM,TARIF,TERMBANC,TYPEA,GEOM_O,CDATE,MDATE
66,47,56,212 rue Fernand Audeguil,BORDEAUX,,Lianes 11/Lianes 4/26,16,Magendie,VLS,OUI,VCUB,0,20160617111044,20160617113656
68,117,8,rond-point avenue des Facultés,PESSAC,,B,20,Doyen Brus,VLS,OUI,VCUB,0,20160617111044,20160617113656
70,49,58,43 rue Emile Zola,LE BOUSCAT,,56 exp/72/Lianes 6,18,Le Bouscat Mairie,VLS,OUI,VCUB,0,20160617111044,20160617113656
72,53,62,face au 230 rue Camille Godard,BORDEAUX,,72,14,Parc Rivière,VLS,OUI,VCUB,0,20160617111044,20160617113656
74,105,109,63 rue du Mirail,BORDEAUX,,Citéis 47,20,Rue du Mirail,VLS,OUI,VCUB,0,20160617111044,20160617113652
76,32,42,67 avenue Carnot,BORDEAUX,,Lianes 5,16,Parc Bordelais,VLS,OUI,VCUB,0,20160617111044,20160617113652
78,26,38,247 boulevard Maréchal Leclerc,BORDEAUX,,24/Lianes 9,16,Xaintrailles,VLS,OUI,VCUB,0,20160617111044,20160617113652
79,16,12,"avenue Thiers, face au Parc Relais",BORDEAUX,,A/28/Flexo 51/Flexo 52/Lianes 10,18,Galin,VLS,OUI,VCUB,0,20160617111044,20160617113652
81,71,80,"avenue des Griffons, terminus bus",LORMONT,,A/Lianes 7/90/Flexo 50,18,La Gardette,VLS PLUS,OUI,VCUB,0,20160617111044,20160617113656
83,97,1,101 rue Joseph Brunet,BORDEAUX,,B/76,20,Claveau,VLS PLUS,OUI,VCUB,0,20160617111044,20160617113652
85,18,9,78 rue du Palais Gallien,BORDEAUX,,83/Lianes 1/Lianes 16/Lianes 2/Lianes 3,14,Huguerie,VLS,OUI,VCUB,0,20160617111044,20160617113656
86,31,10,face au 7 rue de l'église,BORDEAUX,,Citéis 41/Corol 33/Lianes 2,16,Caudéran,VLS PLUS,OUI,VCUB,0,20160617111044,20160617113652
88,72,15,"avenue Jean Zay, au niveau de la station Tram Jean Zay",CENON,,A/27/Flexo 51,24,Jean Zay,VLS PLUS,OUI,VCUB,0,20160617111044,20160617113652
89,4,20,"place Vercingétorix, face au 37 place des martyrs de la résistance",BORDEAUX,,83/Lianes 1/Lianes 2/Lianes 3/Lianes 16,20,St Seurin,VLS,OUI,VCUB,0,20160617111044,20160617113652
90,5,21,face au 40 place Gambetta,BORDEAUX,,56exp/83/Lianes 1/Lianes 2/Lianes 3/Lianes 4/Lianes 5/Lianes 6/Lianes 15/Lianes 16/601,20,Place Gambetta,VLS,OUI,VCUB,0,20160617111044,20160617113652
